5
3,16,19,31,32,36,40,42,67,68,69,88,92,97,100,101,105,107,109,112,119,125,126,135,138,144,151,152,155,158,163,169,170,172,174,177,182,183,186,193,202,207,209,210,212,219,220,234,249,250,256,261,263,265,267,269,273,280,297,298,299,302,305,306,313,315,328,329,335,342,343,346,350,351,352,354,356,358,373,403,409,413,417,418,420,431,436,440,447,449,452,457
0,2,4,5,6,12,17,18,20,21,23,25,29,44,49,53,59,65,71,73,74,75,76,77,80,84,94,95,102,103,106,108,120,129,140,141,143,145,164,173,175,185,187,189,191,194,204,211,236,238,245,248,252,254,275,288,290,295,304,308,316,317,323,324,331,332,347,353,360,369,370,375,378,385,386,395,406,410,411,421,422,425,428,429,444,448,450,451,453,454,455,458
9,15,24,27,30,35,37,39,41,47,55,56,58,66,78,79,81,89,99,104,121,123,130,131,137,142,150,154,156,157,162,165,168,171,179,195,200,205,213,214,217,218,225,227,229,232,233,237,242,243,257,258,259,260,264,270,271,274,284,286,287,289,293,300,307,309,321,322,337,357,362,363,368,380,383,387,394,398,399,400,401,402,407,412,415,419,423,427,430,433,442,443
8,10,13,26,28,43,45,46,48,50,51,52,61,62,63,64,70,86,91,93,115,116,117,124,132,133,134,136,148,153,166,178,181,184,190,192,196,197,199,203,215,216,228,231,235,241,247,251,276,279,281,285,292,294,296,303,310,312,314,325,326,334,338,340,341,344,345,348,349,355,359,372,376,377,379,381,382,384,388,391,393,404,414,416,432,435,437,438,439,441,445,459
1,7,11,14,22,33,34,38,54,57,60,72,82,83,85,87,90,96,98,110,111,113,114,118,122,127,128,139,146,147,149,159,160,161,167,176,180,188,198,201,206,208,221,222,223,224,226,230,239,240,244,246,253,255,262,266,268,272,277,278,282,283,291,301,311,318,319,320,327,330,333,336,339,361,364,365,366,367,371,374,389,390,392,396,397,405,408,424,426,434,446,456
3,16,19,31,32,36,40,42,67,68,69,88,92,97,100,101,105,107,109,112,119,125,126,135,138,144,151,152,155,158,163,169,170,172,174,177,182,183,186,193,202,207,209,210,212,219,220,234,249,250,256,261,263,265,267,269,273,280,297,298,299,302,305,306,313,315,328,329,335,342,343,346,350,351,352,354,356,358,373,403,409,413,417,418,420,431,436,440,447,449,452,457
8,10,13,26,28,43,45,46,48,50,51,52,61,62,63,64,70,86,91,93,115,116,117,124,132,133,134,136,148,153,166,178,181,184,190,192,196,197,199,203,215,216,228,231,235,241,247,251,276,279,281,285,292,294,296,303,310,312,314,325,326,334,338,340,341,344,345,348,349,355,359,372,376,377,379,381,382,384,388,391,393,404,414,416,432,435,437,438,439,441,445,459
0,2,4,5,6,12,17,18,20,21,23,25,29,44,49,53,59,65,71,73,74,75,76,77,80,84,94,95,102,103,106,108,120,129,140,141,143,145,164,173,175,185,187,189,191,194,204,211,236,238,245,248,252,254,275,288,290,295,304,308,316,317,323,324,331,332,347,353,360,369,370,375,378,385,386,395,406,410,411,421,422,425,428,429,444,448,450,451,453,454,455,458
9,15,24,27,30,35,37,39,41,47,55,56,58,66,78,79,81,89,99,104,121,123,130,131,137,142,150,154,156,157,162,165,168,171,179,195,200,205,213,214,217,218,225,227,229,232,233,237,242,243,257,258,259,260,264,270,271,274,284,286,287,289,293,300,307,309,321,322,337,357,362,363,368,380,383,387,394,398,399,400,401,402,407,412,415,419,423,427,430,433,442,443
1,7,11,14,22,33,34,38,54,57,60,72,82,83,85,87,90,96,98,110,111,113,114,118,122,127,128,139,146,147,149,159,160,161,167,176,180,188,198,201,206,208,221,222,223,224,226,230,239,240,244,246,253,255,262,266,268,272,277,278,282,283,291,301,311,318,319,320,327,330,333,336,339,361,364,365,366,367,371,374,389,390,392,396,397,405,408,424,426,434,446,456
